Spanish,English
que,what
de,of
no,no
a,to
la,the
el,the
es,is
y,and
en,in
lo,the
un,one
por,by
qué,what
me,me
una,one
te,tea
los,the
se,herself
con,with
para,for
mi,my
está,is
si,yes
bien,not bad
pero,but
yo,i
eso,that
las,the
sí,yes
su,his
tu,your
aquí,here
del,of the
al,to the
como,how
le,him
más,more
esto,this
ya,already
todo,all
esta,this
vamos,let's go
muy,very
hay,there's
ahora,now
algo,something
estoy,am
tengo,have
nos,us
tú,you
nada,nothing
cuando,when
ha,has
este,this
sé,know
estás,are
así,like this
puedo,i can
cómo,how
quiero,i want to
sólo,only
soy,am
tiene,has
gracias,thank you
o,or
él,he
bueno,well
fue,was
ser,be
hacer,do
son,are
todos,all
era,era
eres,you are
vez,time
tienes,have
creo,i think
ella,she
he,i
ese,that
voy,i 'm going
puede,can
sabes,you know
hola,hello
sus,their
porque,because
dios,god
quién,who
nunca,never
dónde,where
quieres,do you want
casa,house
favor,favor
esa,that
dos,two
tan,so
señor,lord
tiempo,time
verdad,truth
estaba,was
mejor,better
están,are
va,goes
hombre,man
usted,you
mucho,a lot
hace,ago
entonces,then
siento,feel
tenemos,we have
puedes,you can
ahí,there
ti,thee
vida,life
ver,see
alguien,someone
sr,mr
hasta,until
sin,without
mí,me
solo,alone
años,years
sobre,envelope
decir,say
uno,one
siempre,always
oh,oh
ir,go
cosas,stuff
también,also
antes,before
has,you
ni,nor
mis,my
día,day
estar,be
estamos,are
noche,night
nadie,nobody
otra,other
quiere,want
parece,seems
nosotros,we
poco,little
padre,father
trabajo,work
gente,people
mira,scope
vas,going
sea,be
les,them
donde,where
mismo,same
hecho,fact
ellos,they
dijo,said
pasa,come in
dinero,money
hijo,son
tal,such
otro,other
hablar,speak
seguro,sure
claro,of course
estas,these
lugar,place
mundo,world
amigo,friend
espera,hold on
mierda,shit
han,have
tus,your
sabe,know
después,after
momento,moment
desde,since
fuera,outside
cosa,thing
tipo,guy
mañana,tomorrow
podemos,can
dije,trinket
gran,great
necesito,need
estado,state
podría,could
acuerdo,agreement
papá,dad
tener,have
dice,says
mío,mine
crees,think
buena,good
gusta,like
nuestro,our
nuevo,new
será,be
haciendo,doing
días,days
nombre,name
buen,good
había,had
ven,come here
tres,three
menos,less
debe,must
tenía,had
mal,not good
conmigo,with me
madre,mother
hoy,today
quien,who
sido,been
mamá,mum
tienen,have
luego,later
todas,all
allí,there
toda,all
hora,hour
mujer,woman
visto,seen
haces,do
importa,matter
contigo,with you
ve,see
tarde,late
oye,hey
parte,part
haber,have
hombres,men
problema,problem
mas,but
saber,know
quería,wanted
aún,still
veces,times
nuestra,our
hacerlo,do
cada,every
hizo,made
veo,see
tanto,a lot
razón,reason
ustedes,you
idea,idea
esos,those
van,van
quizá,maybe
debo,must
alguna,any
cierto,true
ud,you
muerto,dead
unos,some
estos,these
salir,get out
policía,police
realmente,really
demasiado,too much
familia,family
pueden,can
cabeza,head
hemos,we
amigos,friends
chica,girl
cariño,my dear
lado,side
allá,there
entre,between
minutos,minutes
digo,say
algún,some
serio,serious
cuidado,care
pasó,happened
buenas,good
somos,are
amor,love
puerta,door
ves,see
vaya,go
ah,ah
suerte,luck
eh,hey
rápido,fast
cuenta,account
quizás,maybe
esas,those
pues,well
pasado,past
pensé,thought
todavía,still
hermano,brother
debes,owe
casi,almost
forma,form
aqui,here
chico,boy
ok,ok
dicho,saying
nueva,new
sabía,knew
muchas,many
dentro,inside
hice,did
contra,against
auto,car
camino,road
ayuda,help
primera,first
hacia,towards
vi,saw
miedo,fear
adiós,goodbye
primero,first
debería,should
poder,power
niños,children
sería,be
historia,history
hey,hey
mientras,while
ciudad,city
dijiste,said
espero,i wish
cuánto,how much
esposa,spouse
pronto,soon
chicos,boys
cualquier,any
viejo,old
debemos,we must
deja,leave
año,year
muerte,death
hablando,talking
manos,hands
da,gives
loco,crazy
problemas,problems
mano,hand
guerra,war
semana,week
pasar,pass
vale,ok
cuál,which one
viene,comes
volver,return
toma,taking
caso,case
agua,water
haré,will
vete,go away
entiendo,i understand
horas,hours
personas,people
capitán,captain
adelante,go ahead
niño,child
listo,ready
noches,nights
buenos,good
iba,was
juntos,together
dame,give me
único,unique
déjame,let me
cerca,near
otros,other
sigue,go on
grande,big
arriba,up
jefe,chief
habla,speech
supongo,guess
manera,way
quieren,want
feliz,happy
significa,signifies
sangre,blood
fin,the end
bajo,low
llama,flame
venir,come
morir,die
importante,important
hiciste,did
ojos,eyes
escucha,listen to me
entrar,enter
ningún,no
corazón,heart
diablos,hell
necesitamos,need
atrás,behind
durante,during
dices,say
nuestros,our
persona,person
abajo,down
dr,dr
hija,daughter
dejar,leave
necesita,need
llegar,arrive
hago,do
señora,madam
haya,beech
suficiente,enough
doctor,doctor
gustaría,like
tierra,earth
cara,face
siquiera,at least
genial,that's great
cree,cree
supuesto,supposed
tomar,take
equipo,team
justo,just
juego,game
ninguna,no
matar,kill
cinco,five
dicen,say
amo,master
cuándo,when
pequeño,small
algunos,some
conozco,know
clase,class
maldito,damned
unas,some
muchos,many
hubiera,had
segundo,second
aunque,although
pueda,can
igual,equal
comida,food
ay,alas
cuerpo,body
encontrar,find
fuerte,strong
vuelta,lap
venga,come
creer,believe
realidad,reality
saben,know
puta,whore
deberías,should
pregunta,question
fui,went
cuatro,four
sra,mrs
primer,first
trabajar,work
e,and
hagas,do
alto,high
maldita,damn
comer,eat
número,number
dar,to give
necesitas,need
punto,point
misma,same
última,last
afuera,outside
mujeres,women
pensar,think
fueron,were
difícil,difficult
vivir,live
paso,step
malo,bad boy
estabas,were
vivo,alive
haga,do
queda,is left
hijos,children
mayor,elder
fiesta,party
hacen,make
medio,middle
algunas,some
basta,stop it
arma,weapon
vino,wine
meses,months
cuarto,room
éste,this
escuela,school
esté,is
dólares,dollars
tío,uncle
posible,possible
